ID;Name;Price tax included;Categories (x,y,z...);Image URLs (x,y,z...);Description;Quantity;Feature (Name:Value:Position:Customized);
0; LAMPA WISZĄCA LOFT MOSIĘŻNA SANTINI W7 ;1799;ŻYRANDOLE/ŻYRANDOLE NOWOCZESNE,Home;https://luminadeco.pl/6452/lampa-wiszaca-loft-mosiezna-santini-w7.jpg;Seria SANTINI fascynuje minimalistyczną architektoniką projektów oraz połączeniem szkła i mosiądzu, które modnie wpisuje się w klimatycznie urządzone wnętrza. Nieco starodawny zarys metalowej oprawy, składający się z prostych form – obręczy, rurek i klasycznego łańcucha, doskonale komponuje się ze szklanymi kloszami w kształcie tub. Wytworności całej konstrukcji nadaje subtelne światło dobiegające z aż siedmiu punktów światła, które dowolnie doświetlą pomieszczenie za sprawą regulacji wysokości lampy.;903;Kolor lampy:mosiądz:1:2,Materiał lampy:metal + szkło:1:2,Kolor kabla/łańcucha:metal + szkło:1:2
1; NOWOCZESNA LAMPA WISZĄCA CHROMOWANA MANHATTAN PRO ;2699;ŻYRANDOLE/ŻYRANDOLE NOWOCZESNE,Home;https://luminadeco.pl/6942/nowoczesna-lampa-wiszaca-chromowana-manhattan-pro.jpg;W kolekcji MANHATTAN PRO zachwyca okazałość brył i neutralna kolorystyka, która w połączeniu z eleganckimi detalami tworzy oświetlenie klasyczne z nutą nowatorstwa. Metalowa konstrukcja w kolorze chromu składa się z prostokątnej, płaskiej podsufitki, z której wychodzą trzy cienkie rurki podtrzymujące pozostałą część lampy. Dół oświetlenia, będący swoistym splotem prostokątnych ram, jest jednocześnie miejscem, w którym na szklanych podstawach umieszczone zostały białe, szklane klosze w kształcie tub o podwójnych ściankach.;530;Kolor lampy:chrom:1:2,Materiał lampy:metal + szkło:1:2,Kolor kabla/łańcucha:metal + szkło:1:2
2; LAMPA WISZĄCA LOFT CZARNO-MOSIĘŻNA BERGEN W6 ;1599;ŻYRANDOLE/ŻYRANDOLE NOWOCZESNE,Home;https://luminadeco.pl/7915/lampa-wiszaca-loft-czarno-mosiezna-bergen-w6.jpg;Inspirująca i niezwykła pod względem pomysłowości i zastosowanych kształtów kolekcja BERGEN koncentruje się na użytecznym wykorzystaniu swoich atutów, jak również zachwyceniu odbiorcy oryginalną, lecz nieprzesadzoną ozdobnością metalowej bryły. Forma kuli powstała z połączenia czarnych, płaskich elementów o nietypowych zgięciach i kształtach, dzięki czemu efekt końcowy jest spektakularny i niespotykany. Elementy bryły zewnętrznej są jednocześnie bazą pod ramiona dla sześciu szklanych kloszy, które umieszczono wokół mosiężnego rdzenia znajdującego się pośrodku lampy wiszącej. Mosiężne są także klasyczny łańcuch oraz podsufitka, które są nie tylko elementami niezbędnymi do zamontowania lampy, ale też jej industrialną dekoracją. Pomimo licznych punktów świetlnych lampa oddaje ciepłe, przyjemne światło, które przenika przez podwójne ścianki kloszy – przezroczystą oraz matową ich warstwę wewnętrzną.;349;Kolor lampy:mosiądz + czarny:1:2,Materiał lampy:metal + szkło:1:2,Kolor kabla/łańcucha:metal + szkło:1:2
3; LAMPA WISZĄCA LOFT MOSIĘŻNA SANTINI W4 ;1299;ŻYRANDOLE/ŻYRANDOLE NOWOCZESNE,Home;https://luminadeco.pl/6892/lampa-wiszaca-loft-mosiezna-santini-w4.jpg;W kolekcji SANTINI olśniewa przede wszystkim bryła lampy wiszącej, składającej się z dwóch metalowych obręczy w kolorze mosiądzu, na których umieszczono oprawy trzech punktów światła, zaś wszystko połączone jest ze sobą metalowymi, zdobionymi rurkami. Szklane, przezroczyste klosze nadają lampie wiszącej lekkości oraz minimalistycznego charakteru, który jest typowy dla architektury industrialnych wnętrz. Na spodzie lampy można dostrzec element dekoracyjny w postaci mosiężnej, prostej końcówki, która zwieńcza całość konstrukcji.;715;Kolor lampy:mosiądz:1:2,Materiał lampy:metal + szkło:1:2,Kolor kabla/łańcucha:metal + szkło:1:2
4; LAMPA SUFITOWA ART DECO MOSIĘŻNA ELMONT W3 ;999;ŻYRANDOLE/ŻYRANDOLE NOWOCZESNE,Home;https://luminadeco.pl/7393/lampa-sufitowa-art-deco-mosiezna-elmont-w3.jpg;Klimatyczna odsłona oświetlenia w kolekcji ELMONT urzeka swoją wyszukaną formą oraz prostymi zdobieniami, które zostały ze sobą skomponowane tak, by zdobić, ale nie przerysować swoją dekoracyjnością kształtu lampy sufitowej. Wykonana ona została w całości z metalu w kolorze mosiądzu, który swoją ciepłą barwą podkreśla wyrafinowaną, aczkolwiek nieco klasyczną architektonikę lampy. Dwa okręgi u dołu i u góry oraz środkowa część są wsparciem dla pozostałych metalowych elementów tworzących bryłę lampy, natomiast wnętrze wypełnione jest trzema podstawami pod oprawy, na których nonszalancko umieszczone zostały żarówki przypominające swoim kształtem płomień świecy. Całość podtrzymywana jest przez ciekawy uchwyt, na końcu którego znajduje się mosiężny pierścień z ozdobną kulą. Zamocowany został do niego klasyczny łańcuch z podsufitką w kolorze lampy.;639;Kolor lampy:mosiądz:1:2,Materiał lampy:metal:1:2,Kolor kabla/łańcucha:metal:1:2
5; LAMPA SUFITOWA ART DECO CHROMOWANA BRONX W3 ;899;ŻYRANDOLE/ŻYRANDOLE NOWOCZESNE,Home;https://luminadeco.pl/7377/lampa-sufitowa-art-deco-chromowana-bronx-w3.jpg;Kolekcja BRONX zasługuje na uwagę przede wszystkim za sprawą swojego wyszukanego, a zarazem pełnego prostoty kształtu. Jego oryginalność polega na ciekawej konstrukcji złożonej z niewielu fragmentów oraz zastosowanej dekoracyjnej kuli w górnej jej części. Lampa sufitowa wykonana została w większości z metalu o barwie eleganckiego chromu, natomiast podkreśleniem surowości metalu, będącym jednocześnie mocno kontrastowym elementem są trzy szklane klosze tuby wykonane na bazie połączonych ze sobą dwóch brył – wewnętrznej mlecznobiałej oraz zewnętrznej przezroczystej. Klosze osadzone są na maleńkich ramionach, które stanowią cienkie, krótkie rurki, przymocowane z jednej strony do opraw pod żarówki, a z drugiej do poprzecznej metalowej belki, tworzącą część bazową lampy. Z jej środka odchodzą dwa płaskie elementy tworzące boki konstrukcji, na których opiera się prostokątna podsufitka. Pomiędzy tymi elementami znajduje się metalowy okrąg, w którym umieszczono szklaną kulę genialnie wpisującą się w styl art deco.;835;Kolor lampy:chrom:1:2,Materiał lampy:szkło + metal:1:2,Kolor kabla/łańcucha:szkło + metal:1:2
6; NOWOCZESNA LAMPA WISZĄCA CHROMOWANA Z CZARNYMI ABAŻURAMI MONTERO ;1499;ŻYRANDOLE/ŻYRANDOLE NOWOCZESNE,Home;https://luminadeco.pl/6482/nowoczesna-lampa-wiszaca-chromowana-z-czarnymi-abazurami-montero.jpg;Seria MONTERO pozwala na ożywienie wnętrza ciekawą, metalową instalacją, która jest bazą dla czterech źródeł światła. Abażury kryją w sobie gwint rodzaju E14, gdzie zamontować można żarówkę do mocy 40W, a wykonane zostały z czarnej, solidnej tkaniny, osłaniającej ich stelaż. Pod abażurami wkomponowane zostały, jako element oprawy, wysokogatunkowe kryształy o ciekawym, nieregularnym kształcie, które dodają klasycznej nuty w nowoczesnej kompozycji.;707;Kolor lampy:czarny + chrom:1:2,Materiał lampy:metal + kryształ + szkło + tkanina:1:2,Kolor kabla/łańcucha:metal + kryształ + szkło + tkanina:1:2
7; NOWOCZESNA LAMPA WISZĄCA REDFORD W6 ;1599;ŻYRANDOLE/ŻYRANDOLE NOWOCZESNE,Home;https://luminadeco.pl/4771/nowoczesna-lampa-wiszaca-redford-w6.jpg;Mistyczna forma czy jednak arcynowoczesna konstrukcja? A może po prostu uwspółcześniona wersja klasycznych, nowojorskich żyrandoli? Kolekcję REDFORD wyróżnia nieoczywista stylistyka, która potrafi nadać wnętrzom wyrazistego charakteru i wzmocnić ich wizerunek. Model budowany przez sześć czarnych kloszy ustawionych na kutej, metalowej podstawie jest efektowny także za sprawą dużego rozmiaru. Rewelacyjnie skomponuje się z nowoczesnymi, minimalistycznymi aranżacjami przestronnych salonów oraz ciekawie skontrastuje się z jasnym otoczeniem dużych lokali komercyjnych.;360;Kolor lampy:chrom + czarny:1:2,Materiał lampy:szkło + metal + tkanina:1:2,Kolor kabla/łańcucha:szkło + metal + tkanina:1:2
8; KLASYCZNY ŻYRANDOL KRYSZTAŁOWY CHROMOWANY DOMINNI W6 ;1699;ŻYRANDOLE/ŻYRANDOLE KLASYCZNE,Home;https://luminadeco.pl/6594/klasyczny-zyrandol-krysztalowy-srebrny-dominni-w6.jpg;Seria DOMINNI to oświetlenie perfekcyjnie wpasowujące się w klimatyczne, wytworne wnętrza, dla których charakterystyczny jest przepych i luksus. Klasyczny żyrandol kryształowy wykonany został z połączenia doskonałego gatunkowo metalu, szkła i kryształu. Każdy element żyrandola jest drobiazgowo zaprojektowany i wykonany, dzięki czemu efekt końcowy w postaci genialnej konstrukcji, na której umieszczono sześć źródeł światła, udekorowanych kryształowymi zdobieniami, będących biżuterią żyrandola, robi oszałamiające wrażenie.;128;Kolor lampy:srebrny + chrom:1:2,Materiał lampy:szkło + metal + kryształ:1:2,Kolor kabla/łańcucha:szkło + metal + kryształ:1:2
9; KLASYCZNY ŻYRANDOL KRYSZTAŁOWY CZARNO-ZŁOTY MAZINI D40 ;1299;ŻYRANDOLE/ŻYRANDOLE KLASYCZNE,Home;https://luminadeco.pl/8112/klasyczny-zyrandol-krysztalowy-czarno-zloty-mazini-d40.jpg;Tym, co wyróżnia kolekcję klasycznego oświetlenia MAZINI, jest jej nadzwyczaj elegancka i gustowna kolorystyka, stonowana i dopasowana do materiałów, z jakich powstały poszczególne części produktów. Luksus widoczny pod każdą postacią zaakcentowano dodatkowo wpleceniem kryształowych wisiorów unoszących się subtelnie u dołu bryły. Górna kondygnacja zaś to połączenie prostych metalowych rurek w kolorze mosiądzu, które oplata kawalkada czarnych osłon o oryginalnie ściętych krawędziach. Żyrandol zaprojektowano na solidnej, metalowej bazie, od góry widocznej jako skrzyżowanie szerokich ramion w środku okręgu. Z centralnej części wychodzi natomiast w pełni tradycyjny łańcuch w złotym kolorze dopasowany do podsufitki. W środku lampy umieszczono sześć źródeł światła, które swą mocą rozświetlą przestrzeń, nadając jej zmysłowego blasku, i oddających szczególnie klimatyczną poświatę kryształowych elementów.;432;Kolor lampy:złoty + czarny:1:2,Materiał lampy:kryształ + metal:1:2,Kolor kabla/łańcucha:kryształ + metal:1:2
10; KLASYCZNY ŻYRANDOL KRYSZTAŁOWY DANIELLA W8 ;2999;ŻYRANDOLE/ŻYRANDOLE KLASYCZNE,Home;https://luminadeco.pl/4011/klasyczny-zyrandol-krysztalowy-daniella-w8.jpg;Kolekcja DANIELLA hipnotyzuje wytwornością oraz wysokogatunkowymi, wykonanymi z dbałością i precyzją kryształami. Na metalowej konstrukcji lampy, stworzonej z cienkich ramion i okazałego trzonu, umieszczono osiem źródeł światła, które zapewniają doskonałe doświetlenie oraz tworzą romantyczny nastrój we wnętrzach. Widniejące u góry żyrandola ozdoby przypominają kształtem łabędzie szyje, które doskonale komponują się z reprezentacyjnym dołem żyrandola, skonstruowanym z licznych, kryształowych wisiorów.;566;Kolor lampy:przezroczysty:1:2,Materiał lampy:szkło + metal + kryształ:1:2,Kolor kabla/łańcucha:szkło + metal + kryształ:1:2
11; KLASYCZNY ŻYRANDOL KRYSZTAŁOWY VENISIA W6 ;1599;ŻYRANDOLE/ŻYRANDOLE KLASYCZNE,Home;https://luminadeco.pl/8429/klasyczny-zyrandol-krysztalowy-venisia-w6.jpg;Seria VENISIA to odświeżona wersja tradycyjnej stylistyki wykorzystywanej w oświetleniu domowym. Zmysłowe kryształy, przypominające kształtem łzy szczęścia, w połączeniu z najwyższej jakości chromowaną stalą wytworzą magiczną atmosferę w każdym pomieszczeniu. Sypialnia nabierze królewskiego wdzięku, salon rozświetli się niczym komnaty Wersalu, a pokój gościnny wypełni się przytulnym nastrojem. Żyrandol ten znajdzie swe miejsce w eleganckich i gustownych sypialniach, efektownych i klasycznych salonach, a także wyrafinowanych pokojach gościnnych. Sześć srebrnych abażurów efektywnie rozproszy światło, nadając pomieszczeniom ponadczasowego szyku i blasku.;366;Kolor lampy:chrom:1:2,Materiał lampy:metal + tkanina + kryształ:1:2,Kolor kabla/łańcucha:metal + tkanina + kryształ:1:2
12; KLASYCZNY ŻYRANDOL KRYSZTAŁOWY ZŁOTY FABIONE W6 ;1599;ŻYRANDOLE/ŻYRANDOLE KLASYCZNE,Home;https://luminadeco.pl/4144/klasyczny-zyrandol-krysztalowy-zloty-fabione-w6.jpg;Klienci doceniają serię FABIONE za jej wyrafinowaną stylistykę. Za sprawą zaledwie jednego żyrandolu rozjaśniają całą przestrzeń pomieszczenia, zyskując dla niego efektowną centralną dekorację, od której nie da się oderwać wzroku. Klasyka nigdy nie wychodzi z mody. Gustowne rozwiązania zawsze są na topie. Sekret żyrandola FABIONE tkwi w jego ponadczasowym designie, który swoim pięknem poraża każdego.;84;Kolor lampy:złoty:1:2,Materiał lampy:metal + tkanina + kryształ:1:2,Kolor kabla/łańcucha:metal + tkanina + kryształ:1:2
13; KLASYCZNY ŻYRANDOL KRYSZTAŁOWY ZŁOTY DOMINNI W6 ;1699;ŻYRANDOLE/ŻYRANDOLE KLASYCZNE,Home;https://luminadeco.pl/7576/klasyczny-zyrandol-krysztalowy-zloty-dominni-w6.jpg;Kolekcja DOMINNI charakteryzuje się klasycznymi formami i regularną paletą barw. Posiada on sześć autonomicznych źródeł światła, których moc maksymalna może zapewnić doskonałe doświetlenie pomieszczenia. Każdy z kloszy umieszczony jest na osobnym, cienkim ramieniu metalowej oprawy, która składa się w zdobną, symetryczną kompozycję. Klosze wykonane są z doskonałej jakości szkła, przyozdobione są kryształowymi wahadełkami, przypominającymi zdobną biżuterię.;579;Kolor lampy:złoty + kremowy:1:2,Materiał lampy:kryształ + szkło + metal:1:2,Kolor kabla/łańcucha:kryształ + szkło + metal:1:2
14; KLASYCZNY ŻYRANDOL KRYSZTAŁOWY FONTENEA W6 ;749;ŻYRANDOLE/ŻYRANDOLE KLASYCZNE,Home;https://luminadeco.pl/4149/klasyczny-zyrandol-krysztalowy-fontenea-w6.jpg;Kolekcja FONTENEA obejmuje oświetlenie wykonane z dbałością o szczegóły oraz nawiązujące do klasycznych elementów tradycyjnych żyrandolach. Metalowa oprawa składa się z sześciu ramion w kolorze chromu i srebra, które wychodząc z trzonu żyrandola, rozchodzą się w kierunku sześciu źródeł światła. Abażury wykonane są z pięknej tkaniny w kolorze srebra, dzięki której wnętrze nabiera blasku, elegancji i klasy. Wszystko to zdobią niesłychanej urody kryształowe wisiorki zakończone nierównomiernie ukształtowanymi, kryształowymi kulami.;419;Kolor lampy:chrom + srebrny:1:2,Materiał lampy:kryształ + metal + tkanina:1:2,Kolor kabla/łańcucha:kryształ + metal + tkanina:1:2
15; KLASYCZNY ŻYRANDOL KRYSZTAŁOWY BIAŁY FINEZZIA W6 ;1599;ŻYRANDOLE/ŻYRANDOLE KLASYCZNE,Home;https://luminadeco.pl/7578/klasyczny-zyrandol-krysztalowy-srebrny-finezzia-w6.jpg;Seria FINEZZIA powstała z umiłowania zachwycającego blasku, który powstaje przy rozszczepieniu światła przez kryształ oraz wzorcowego piękna polerowanej stali.Żyrandol ten będzie doskonałym wyborem do klasycznych, eleganckich salonów, gustownych i zachwycających sypialni oraz imponujących i nastrojowych aranżacji komercyjnych. Za jego sprawą każde pomieszczenie nabierze zmysłowego, klimatycznego charakteru pałacowego oraz rozjaśni się w nocy ciepłym światłem. Będzie przy tym za dnia efektowną ozdobą, która przyjemnie rozproszy dzienne światło tworząc zachwycającą iluminację.Wykonany jest z wysokiej jakości metalu, dodatkowo pokrytego chromem oraz efektownych i trwałych kryształów.;794;Kolor lampy:biały + chrom:1:2,Materiał lampy:tkanina + kryształ + metal:1:2,Kolor kabla/łańcucha:tkanina + kryształ + metal:1:2
16; NOWOCZESNA LAMPA WISZĄCA ZŁOTA FREDICA W7 ;1099;LAMPY WISZĄCE/LAMPY WISZĄCE,Home;https://luminadeco.pl/8196/nowoczesna-lampa-wiszaca-zlota-fredica-w7.jpg;Złota oprawa lampy wiszącej FREDICA W7 genialnie wpisuje się w klimat nowoczesnego, minimalistycznego wzornictwa, które uszlachetnia, tworząc oświetlenie wytworne i z klasą, a jednocześnie doskonale wpisujące się w modne obecnie aranżacje przestrzeni salonów, gabinetów i jadalni. Dużą cechą lampy jest siedem kloszy umieszczonych na poprzecznej belce, co pozwala na równomierne doświetlenie wnętrza.;219;Kolor lampy:złoty:1:2,Materiał lampy:szkło + metal:1:2,Kolor kabla/łańcucha:szkło + metal:1:2
17; NOWOCZESNA LAMPA WISZĄCA SKANDYNAWSKA BROSSO D30 CLEAR ;249;LAMPY WISZĄCE/LAMPY WISZĄCE,Home;https://luminadeco.pl/8692/nowoczesna-lampa-wiszaca-skandynawska-brosso-d30-clear.jpg;Nowoczesna lampa wisząca w stylu skandynawskim o wyokrąglonym, bardzo przyjemnym obłym kształcie. Wykonana z przezroczystego, wyprofilowanego szkła, w którym zawarto wyeksponowane miejsce na jeden wyrazisty punkt świetlny. Przymocowana do czarnego regulowanego kabelka - oświetli zarówno stół w poczekalni lub jadalni, jak i stworzy główne oświetlenie poprzez zawieszenie jej przy suficie.;591;Kolor lampy:przezroczysty:1:2,Materiał lampy:metal + szkło:1:2,Kolor kabla/łańcucha:metal + szkło:1:2
18; NOWOCZESNA LAMPA WISZĄCA ZŁOTA VERONI D30 ;399;LAMPY WISZĄCE/LAMPY WISZĄCE,Home;https://luminadeco.pl/3472/nowoczesna-lampa-wiszaca-zlota-veroni-d30.jpg;Model z naszej najnowszej kolekcji, który z miejsca stał się bestsellerem. Nowatorska propozycja wyróżniająca się kloszem w kształcie kuli, w połowie złotym, a w połowie przezroczystym. Polecamy ten model do nowoczesnych wnętrz, zwłaszcza kuchni i jadalni. Złota oprawa jako typowy must have nowoczesnego, pełnego szyku i innowacji wnętrza salonu czy jadalni, pokrywa lampę wiszącą VERONI D30 nadając jej wytworności, ale i modnej nonszalancji. Innowacyjne wnętrza lubią prostotę wymieszaną z ekskluzywnością i taka właśnie jest ta lampa – minimalistyczna, ale i pełna blasku i szyku.;868;Kolor lampy:złoty + przezroczysty:1:2,Materiał lampy:szkło + metal:1:2,Kolor kabla/łańcucha:szkło + metal:1:2
19; NOWOCZESNA LAMPA WISZĄCA DISPOSA CLEAR D50 ;1399;LAMPY WISZĄCE/LAMPY WISZĄCE,Home;https://luminadeco.pl/4909/nowoczesna-lampa-wiszaca-disposa-clear-d50.jpg;Inspiracja czystą, nieskazitelną wręcz formą kryształu doprowadziła do wyodrębnienia kolekcji DISPOSA — serii nowoczesnych lamp wiszących, stających się mocnym punktem minimalistycznych salonów, pokojów gościnnych czy nawet hotelowych sal balowych i restauracji. Mimo niepodważalnie wystawnego designu kryształowa lampa wisząca odpowiada konstrukcyjnie modernistycznym oprawom. Nienachalny, prosty kształt jedynie eksponuje skupisko foremnych diamentów. To one są tu najważniejsze. Po zapaleniu światła przeobrażają się w błyszczącą kulę, maksymalnie rozjaśniając wnętrze.;260;Kolor lampy:przezroczysty:1:2,Materiał lampy:szkło + metal + kryształ:1:2,Kolor kabla/łańcucha:szkło + metal + kryształ:1:2
20; NOWOCZESNA LAMPA WISZĄCA CZARNA MURANEO ;499;LAMPY WISZĄCE/LAMPY WISZĄCE,Home;https://luminadeco.pl/3577/nowoczesna-lampa-wiszaca-czarna-muraneo.jpg;Seria lamp MURANEO to efekt spotkania się uroczej subtelności z surowym minimalizmem. Potrójne połączenia podwyższają wartość produktów. Zestawienie w jednej lampie aż trzech różnych materiałów — szkła, metalu i delikatnej tkaniny — najpierw zaskakuje, potem zachwyca. Niemalże chropowata czerń kontrastuje z błyszczącym złotym wnętrzem klosza i jeszcze mocniej połyskującym srebrem uchwytu. To awangardowa propozycja, wyglądająca niczym żywo wyjęta z najbardziej ekskluzywnych salonów. Tylko dla osób niebojących się odważnych rozwiązań.;605;Kolor lampy:czarny:1:2,Materiał lampy:szkło + metal + tkanina:1:2,Kolor kabla/łańcucha:szkło + metal + tkanina:1:2
21; NOWOCZESNA LAMPA WISZĄCA BIAŁA LUDOR ;249;LAMPY WISZĄCE/LAMPY WISZĄCE,Home;https://luminadeco.pl/3602/nowoczesna-lampa-wiszaca-biala-ludor.jpg;Nowoczesna lampa wisząca o prostym, typowo skandynawskim designie. Zminimalizowana stylistyka umożliwia wykorzystanie we wnętrzach w stylu modernistycznym oraz minimalistycznym. Szczególnie dobrze odnajdzie się nad kuchennym stołem, w okolicach mebli wypoczynkowych bądź za barem w klimatycznym lokalu. Ciekawe połączenie naturalnego drewna z bielą wysokojakościowego metalu tworzy zgraną kompozycję.;686;Kolor lampy:biały:1:2,Materiał lampy:metal + drewno:1:2,Kolor kabla/łańcucha:metal + drewno:1:2
22; NOWOCZESNA LAMPA WISZĄCA CHROMOWANA STILIO D40 ;799;LAMPY WISZĄCE/LAMPY WISZĄCE,Home;https://luminadeco.pl/4279/nowoczesna-lampa-wiszaca-chromowana-stilio-d40.jpg;Seria STILIO jest prawdziwym objawieniem w naszym sklepie — linią najnowocześniejszych lamp wiszących do salonu, których dekoracyjność wyrażana jej poprzez typ konstrukcji, kolor i rozmiar. Umiejętnie wpadają w klimaty modern, a niektórym mogą się skojarzyć z ascetycznym wyglądem. Są proste, zimne i minimalistyczne, a jednak coś takiego w nich jest, że trudno oderwać od nich wzrok. Chromowana lampa wisząca D40 przeniesie swój spokój i nowoczesny look wprost do aranżacji, dbając tym samym o jej harmonijność i porządek. ;736;Kolor lampy:chrom:1:2,Materiał lampy:metal + szkło:1:2,Kolor kabla/łańcucha:metal + szkło:1:2
